	x	y	z
62	0.391724	0.677551	-0.206512
63	0.065292	0.501373	-0.128769
64	-0.115509	0.241486	-0.021957
65	-0.008392	0.046585	-0.024521
66	0.044342	-0.140839	-0.025772
67	0.164566	-0.166397	-0.117645
68	0.228256	-0.117767	-0.286011
69	0.260162	-0.009155	-0.54425
70	0.464096	0.175735	-0.73674
71	0.666794	0.368561	-0.844971
72	0.604721	0.706543	-1.577209
73	0.540085	0.989075	-2.029053
74	0.940796	1.697556	-0.617935
75	0.351303	1.155396	-0.360199
76	-0.086823	0.301758	-0.561996
77	0.377563	0.189621	0.022568
78	-0.157196	0.742325	-0.440994
79	-0.265793	1.16037	-0.269379
80	-0.029358	1.322372	-0.211655
81	0.104782	1.279556	-0.211533
82	0.213867	1.191971	-0.138809
83	0.274139	1.193085	-0.11615
84	0.324554	1.14151	-0.100372
85	0.354782	1.041656	-0.079559
86	0.278061	0.885147	-0.055222
87	0.180252	0.862289	-0.029816
88	0.155746	0.914215	-0.001816
89	0.169067	0.899216	0.025757
90	0.2435	0.884979	-0.017609
91	0.196884	0.931427	-0.026764
92	0.162796	0.964493	0.043213
93	0.107788	0.938095	0.065918
94	0.044922	0.888931	0.058868
95	0.006378	0.907593	0.070908
96	-0.05809	0.976318	0.097534
97	0.058289	0.994904	0.156158
98	0.124039	0.973618	0.095367
99	0.168442	0.963333	0.188293
100	0.33197	0.914627	0.234772
101	0.427155	0.870071	0.15097
102	0.353607	0.805359	0.109299
103	0.229691	0.785721	0.138077
104	0.154373	0.878189	0.09166
105	0.154907	0.990997	0.056473
106	0.272095	1.273178	0.007675
107	0.388596	1.312607	-0.075226
108	0.427856	1.254517	-0.194046
109	0.362061	1.202133	-0.10498
110	0.175171	1.250076	-0.123398
111	-0.037354	1.40538	-0.130341
112	0.125305	1.374817	0.046524
113	0.353195	1.241867	-0.002762
114	0.203705	0.92334	-0.229538
115	-0.097427	1.186157	-0.319397
116	-0.427155	1.795105	-0.394745
117	-0.994415	2.148575	0.45433
118	-0.763565	1.976273	0.294876
119	-0.252991	1.854416	-0.7565
120	0.014908	1.697128	-0.608246
121	0.010986	1.357513	-0.027176
122	-0.145981	1.041031	0.180588
123	-0.062759	0.721497	0.129944
124	0.103546	0.588211	-0.059921
125	0.240479	0.549576	-0.112457
126	0.235596	0.343155	0.072281
127	0.12265	0.308655	0.12529
128	0.049301	0.285995	0.116119
129	-0.06456	0.136429	0.127686
130	-0.102051	-0.019455	0.084274
131	-0.084991	-0.129257	-0.018082
132	-0.082199	0.027588	-0.3237
133	0.183487	0.256653	-0.99791
134	0.803864	1.142746	-1.448929
135	1.66037	3.722305	-1.470337
136	0.576874	1.862183	-1.084152
137	0.264404	0.052917	-0.776566
138	0.128342	-0.174316	-0.258469
139	0.145554	0.706909	1.358078
140	-0.292648	1.731689	-0.724457
141	0.452042	3.580353	-1.925552
142	-0.210739	0.027252	0.515823
143	-0.272079	0.221313	0.586258
144	-0.219498	0.344986	0.849228
145	-0.433197	0.829132	0.335587
146	0.021347	1.661911	-0.037903
147	0.560501	1.826904	0.072296
148	0.281754	1.088928	0.083801
149	-0.166931	0.842865	0.09935
150	-0.375641	0.872665	-0.018661
151	-0.234634	0.960526	-0.048538
152	0.015625	0.958405	-0.067535
153	0.099915	0.934052	-0.11972
154	0.083054	0.866714	-0.163589
155	0.121857	0.831757	-0.110596
156	0.205963	0.89624	-0.062103
157	0.215988	0.908096	-0.05246
158	0.151993	0.897034	-0.174896
159	0.064667	0.918762	-0.126541
160	0.051941	0.918777	-0.025223
161	0.099091	0.89772	0.001648
162	0.08522	0.983795	0.006607
163	0.054092	1.071121	-0.011063
164	0.024521	1.132431	-0.036301
165	0.018326	1.179443	-0.063705
166	0.169495	1.168854	0.011719
167	0.46022	1.293213	0.001251
168	0.360718	1.441696	-0.194626
169	0.268723	1.427811	-0.287003
170	0.383286	1.438629	-0.221985
171	0.465881	1.157364	-0.21312
172	0.428299	0.991135	-0.162109
173	0.37207	1.056641	-0.116043
174	0.365738	1.211487	0.033783
175	0.179382	1.436813	0.197235
176	0.052155	1.710327	0.238983
177	0.18573	1.477997	-0.011002
178	0.271713	1.366867	-0.140045
179	0.411301	1.419113	-0.049713
180	0.49469	1.289124	0.129318
181	0.381058	1.226883	0.186829
182	0.194763	1.146393	0.255402
183	0.006561	0.936722	0.177994
184	-0.084	0.83017	0.329056
185	-0.103195	0.626236	0.337753
186	-0.18631	0.493637	0.197159
187	-0.184021	0.567307	0.151093
188	-0.278473	0.608215	0.153
189	-0.400497	0.629242	0.191193
190	-0.461441	0.592407	0.113815
191	-0.507889	0.62587	-0.070694
192	-0.366226	0.802216	-0.41095
193	0.210968	1.205215	-1.033218
194	1.062347	1.836533	-1.259888
195	0.994858	1.54689	-0.787643
196	0.51329	1.117477	-0.416367
197	0.299438	0.500366	-0.432266
198	0.522476	0.101578	-0.310425
199	0.938065	0.647919	1.233475
200	1.140259	2.027542	0.457855
201	0.371048	3.16597	-1.126633
202	-1.447861	0.825836	-1.018646
203	-1.162186	-0.064743	0.898468
204	-0.644287	-0.134064	0.645538
205	-0.393478	0.193069	0.505264
206	-0.187119	1.319336	0.443314
207	0.533081	2.473892	-0.095093
208	0.994736	1.5755	-0.190689
209	0.378296	0.675217	-0.296738
210	-0.198761	0.844498	0.159927
211	-0.346375	0.73526	0.217316
212	-0.349838	0.668991	0.050034
213	-0.212631	0.785004	-0.033371
214	-0.045898	0.943741	-0.064606
215	-0.079529	0.952545	-0.09465
216	-0.11673	0.951767	-0.02327
217	-0.072952	0.924881	0.11528
218	-0.035065	1.121445	0.044983
219	0.086044	1.272415	-0.116196
220	0.104141	1.233505	-0.239273
221	0.168625	1.371017	-0.150314
222	0.669693	1.41391	-0.060318
223	0.99202	1.304123	-0.105148
224	0.696533	1.289886	-0.103638
225	0.236267	1.464325	-0.171814
226	0.416779	1.230453	-0.23851
227	0.224625	1.350388	-0.280869
228	-0.151596	1.390182	-0.01387
229	-0.487732	1.8853	0.534348
230	-0.378769	2.161835	0.096573
231	-0.123184	1.771454	-0.478928
232	-0.06636	1.331192	-0.180344
233	-0.006729	1.21405	-0.042603
234	0.030609	1.200211	0.145554
235	-0.055252	0.784653	0.090302
236	0.014847	0.737152	0.087677
237	0.07309	0.533356	-0.039261
238	0.111633	0.366409	0.087357
239	-0.033997	0.330704	0.179764
240	-0.121078	0.405472	0.186188
241	-0.178589	0.40596	0.220245
242	-0.230026	0.292221	0.240479
243	-0.272568	0.10849	0.119156
244	-0.269226	0.177658	-0.074585
245	0.004532	0.412598	-0.278549
246	0.334839	1.33548	-1.00473
247	1.719559	3.043671	-1.97905
248	0.678833	1.848969	-1.185013
249	0.290237	0.545609	-0.639023
250	-0.152084	0.164978	-0.499298
251	-0.103607	0.350815	0.879623
252	0.034058	1.39064	0.713226
253	0.993286	3.593781	-1.362305
254	-0.382889	0.876022	0.136047
255	-0.722229	0.151596	0.241516
256	-0.635361	0.314011	0.812943
257	-0.581512	0.465729	0.679031
258	-0.213638	1.362289	0.47345
259	0.442535	2.08046	0.01918
260	0.580002	1.338531	-0.061249
261	0.103378	0.912048	0.113708
262	-0.173019	0.85611	0.160522
263	-0.158264	0.751694	0.140701
264	-0.086868	0.614151	0.264297
265	0.081268	0.823563	0.203476
266	0.20105	1.010651	-0.049423
267	0.136856	0.88707	-0.192566
268	0.016937	0.844696	-0.123611
269	0.050308	0.881592	0.091965
270	0.12912	0.894913	0.109848
271	0.175903	0.919785	0.0392
272	0.253586	1.048172	-0.018112
273	0.261703	1.2061	-0.038498
274	0.267838	1.238235	-0.087738
275	0.380386	1.230087	-0.161743
276	0.681137	1.400894	-0.127274
277	0.809692	1.522903	-0.223022
278	0.527283	1.43779	-0.160004
279	0.54129	1.549301	-0.332321
280	0.473633	1.24234	-0.47403
281	-0.221848	1.461472	-0.442841
282	-0.602097	1.899429	0.1763
283	-0.773102	2.382339	0.618851
284	-0.179886	2.062622	-0.507751
285	-0.010025	1.593369	-0.684647
286	0.352997	1.350861	-0.129486
287	0.242706	1.130219	0.230042
288	0.278336	1.217514	-0.100937
289	0.372467	0.819412	0.04744
290	0.353638	0.890411	-0.06163
291	0.204407	0.756104	0.074387
292	-0.037613	0.591782	0.129379
293	-0.203659	0.303146	0.191284
294	-0.163818	-0.150772	0.213516
295	-0.262527	-0.514969	0.076065
296	0.192032	-0.174377	-0.450104
297	0.937393	0.237747	-0.717072
298	0.895538	0.902176	-1.343491
299	0.715454	1.677307	-0.919556
300	0.179398	0.991104	0.368896
301	-0.61824	0.400238	-0.1633
302	-0.741913	1.030197	0.222595
303	0.316803	2.635147	0.26976
304	0.509064	2.154739	-0.491882
305	-0.033875	0.990997	0.167892
306	-0.220383	1.002075	-0.050415
307	-0.274002	1.052872	0.167892
308	0.080261	1.245605	0.169083
309	0.246796	1.396729	0.082062
310	0.300293	1.203613	0.032837
311	0.342026	0.999588	-0.067795
312	0.29068	0.788345	-0.051086
313	0.195297	0.715454	0.004547
314	0.186981	0.737595	0.028381
315	0.174408	0.824295	-0.043472
316	0.132431	0.904633	-0.121063
317	0.083191	0.766602	-0.111008
318	-0.004181	0.80072	-0.104034
319	0.065048	0.851562	-0.063629
320	0.155365	1.052322	-0.078918
321	0.328339	1.240082	-0.101608
322	0.439392	1.216095	-0.107483
323	0.445526	1.249588	-0.135315
324	0.32756	1.296188	-0.16037
325	0.149353	1.421646	-0.20845
326	-0.012497	1.617859	-0.133514
327	0.200668	1.670395	0.054443
328	-0.15834	1.726639	-0.122238
329	-0.460693	1.481293	-0.580902
330	-0.33551	1.169876	-0.636169
331	0.141983	1.15535	-0.603485
332	0.55101	1.295975	-0.310867
333	0.384323	1.505081	0.045258
334	0.216537	1.215439	0.080063
335	-0.170898	1.098083	-0.053375
336	-0.356979	0.969116	0.259338
337	0.003616	0.960266	-0.131943
338	0.070618	1.138443	-0.760101
339	-0.079575	0.802322	-0.157669
340	0.188721	0.680145	-0.117569
341	0.209259	0.603531	-0.141205
342	0.117264	0.519608	-0.197388
343	0.24324	0.473282	-0.173706
344	0.189987	0.46312	-0.200439
345	0.040726	0.259933	-0.103897
346	-0.072662	0.043488	-0.074966
347	-0.260925	-0.001266	-0.299423
348	-0.08606	-0.006424	-0.485489
349	0.274506	0.075775	-0.439804
350	0.35965	0.368774	-0.153687
351	0.409821	0.650177	-0.860275
352	1.130814	2.611359	-0.055649
353	2.299835	3.902359	-0.835159
354	-0.029388	0.75647	-0.237274
355	-0.470703	-0.162857	0.028473
356	-0.316818	0.182114	-0.418808
357	-0.186905	0.927979	0.149612
358	-0.030594	1.760254	0.106293
359	0.804123	1.946487	0.10556
360	0.505875	1.054703	-0.068344
361	0.093079	0.897781	-0.104874
362	0.043823	0.783035	-0.032242
363	0.21434	0.765839	-0.035858
364	0.226593	0.821716	-0.075455
365	0.228241	0.835938	-0.069077
366	0.152878	0.79628	-0.023193
367	0.040054	0.784836	-0.037521
368	-0.031357	0.761139	-0.096268
369	-0.03067	0.792969	-0.060165
370	0.113632	0.896912	0.00473
371	0.202316	1.040024	0.013107
372	0.30632	1.130402	-0.036285
373	0.425613	1.218979	-0.086014
374	0.415314	1.239914	-0.18811
375	0.362793	1.234009	-0.235367
376	0.206467	1.247711	-0.218765
377	-0.061981	1.411865	-0.276794
378	-0.064194	1.638397	-0.231796
379	0.194748	1.915588	-0.122894
380	-0.192078	1.513412	-0.366974
381	-0.357468	1.292725	-0.644424
382	-0.009781	1.179825	-0.566086
383	0.424408	1.322433	-0.45694
384	0.616486	1.444351	-0.125214
385	0.525482	1.228516	0.173721
386	0.205704	1.197754	0.109146
387	-0.329834	1.029312	0.20459
388	-0.34166	0.973709	0.270996
389	0.135269	1.008652	-0.574387
390	-0.17189	0.923996	-0.543396
391	0.013672	0.726379	-0.018799
392	0.235779	0.679398	-0.14183
393	0.201996	0.706055	-0.177582
394	0.202957	0.53363	-0.233063
395	0.227982	0.49353	-0.139572
396	0.061813	0.438644	-0.114365
397	-0.010162	0.284409	-0.078293
398	-0.081879	0.071686	-0.136887
399	-0.038452	-0.016861	-0.375671
400	0.231079	-0.006943	-0.496719
401	0.406708	0.220505	-0.226624
402	0.181122	0.216858	-0.026108
403	0.028046	1.200806	-0.345703
404	1.280334	4.022217	-0.635406
405	1.61821	2.310669	-0.728394
406	-0.174408	0.227631	0.021881
407	-0.315735	0.128113	-0.354233
408	-0.210556	0.535355	0.069244
409	-0.162949	1.09375	0.192612
410	0.203613	1.882889	0.05368
411	0.721008	1.385742	0.072937
412	0.182663	1	-0.178528
413	0.031036	0.890396	-0.115112
414	0.020096	0.768173	-0.018707
415	0.170197	0.760101	-0.03447
416	0.314606	0.830093	-0.074738
417	0.317841	0.771088	-0.002823
418	0.250198	0.772736	0.018433
419	0.084641	0.780029	-0.003525
420	-0.012772	0.835526	-0.010544
421	-0.008484	0.872803	0.003082
422	0.100143	0.966797	-0.041183
423	0.120911	1.096741	-0.098328
424	0.305588	1.182129	-0.074066
425	0.340637	1.291763	-0.088318
426	0.343414	1.333237	-0.186966
427	0.314163	1.290268	-0.279007
428	0.086166	1.331375	-0.2314
429	-0.07515	1.4841	-0.199646
430	0.059357	1.647202	-0.088684
431	-0.061234	1.670868	-0.158356
432	-0.301056	1.400864	-0.580765
433	-0.11293	1.150787	-0.670654
434	0.296707	1.317444	-0.591537
435	0.589294	1.333038	-0.178116
436	0.590118	1.232391	0.221268
437	0.437027	1.108154	0.189407
438	-0.145264	1.230026	0.01088
439	-0.310577	1.035599	0.217636
440	0.004532	1.037064	-0.426285
441	-0.16098	1.043808	-0.643646
442	-0.173691	0.793106	-0.000214
443	0.157776	0.669876	-0.124115
444	0.147156	0.700256	-0.210938
445	0.109863	0.624878	-0.190628
446	0.256699	0.567215	-0.181976
447	0.252457	0.582825	-0.165649
448	-0.009491	0.437759	-0.117767
449	-0.087372	0.156998	-0.09288
450	-0.127075	0.024506	-0.279236
451	0.153549	-0.020401	-0.473892
452	0.311569	0.041962	-0.145355
453	0.017532	0.162216	-0.327805
454	0.240036	1.051437	-0.319458
455	1.406036	4.139725	-0.787506
456	1.473068	2.284912	-0.608002
457	-0.290436	0.086716	-0.088882
458	-0.382339	-0.094955	-0.255325
459	-0.155533	0.45459	0.05072
460	-0.158829	1.161926	0.184616
461	0.322937	1.964813	0.064484
462	0.909424	1.295044	-0.014877
463	0.292877	1.033646	-0.12825
464	0.125244	0.912384	-0.104523
465	0.211578	0.737747	-0.039597
466	0.234283	0.724228	0.006683
467	0.279221	0.770981	-0.045135
468	0.231476	0.784042	0.002686
469	0.108994	0.809265	-0.001129
470	-0.086807	0.847076	-0.024399
471	-0.103928	0.915558	-0.127716
472	0.003967	0.959122	-0.075272
473	0.138199	1.075562	-0.090195
474	0.321579	1.143616	-0.033569
475	0.482834	1.255676	-0.06752
476	0.487808	1.23584	-0.162384
477	0.457733	1.254791	-0.226089
478	0.27861	1.227798	-0.230606
479	0.008209	1.37056	-0.322464
480	-0.072083	1.580353	-0.290359
481	0.003281	1.860596	-0.28772
482	-0.237259	1.472412	-0.487701
483	-0.246567	1.246063	-0.651672
484	0.060486	1.246506	-0.590714
485	0.430344	1.250778	-0.457092
486	0.572052	1.217987	0.083893
487	0.481232	1.299652	0.187622
488	-0.089111	1.30278	0.154129
489	-0.393463	1.054596	0.340683
490	0.048721	1.100479	-0.494827
491	-0.536499	1.251465	-0.848984
492	-0.133698	0.779892	0.011627
493	0.104401	0.695068	-0.13768
494	0.251755	0.741638	-0.25618
495	0.281693	0.598358	-0.308594
496	0.214966	0.498047	-0.211334
497	0.071426	0.378494	-0.056976
498	0.096283	0.091629	-0.088989
499	-0.093246	-0.079254	-0.193542
500	0.010468	-0.217331	-0.401337
501	0.325195	-0.166702	-0.336533
502	0.231445	-0.01442	0.138947
503	0.020493	-0.00914	-0.727493
504	1.245773	1.273346	-0.26355
505	2.534027	5.890213	-2.008347
506	0.265533	1.013901	0.37352
507	-0.499527	-0.54686	0.043274
508	-0.558899	-0.377594	-0.727325
509	-0.243164	0.633041	0.122757
510	-0.131348	1.60347	0.168381
511	0.748322	2.120026	0.026398
512	0.787766	1.252579	-0.10434
513	0.092133	0.773056	-0.097092
514	0.005173	0.793289	-0.106979
515	0.193436	0.79248	0.007538
516	0.363663	0.854599	0.088165
517	0.393448	0.87738	-0.013657
518	0.19191	0.844696	-0.038818
519	0.064987	0.868851	-0.024567
520	-0.028641	0.882843	-0.062073
521	0.068237	0.886368	-0.058105
522	0.141541	0.869949	-0.028671
523	0.111801	0.924072	-0.040359
524	0.081039	0.969421	-0.00322
525	0.039047	0.923416	0.073212
526	0.011536	0.947586	0.137405
527	0.07193	1.087784	0.15332
528	0.116043	1.05928	0.132111
529	0.171127	1.128555	0.095154
530	0.238449	1.210266	-0.004654
531	0.307571	1.289749	-0.066696
532	0.245956	1.309341	-0.114243
533	0.114868	1.350632	-0.142441
534	-0.016174	1.529419	0.019699
535	0.113907	1.553879	0.06395
536	-0.146057	1.367172	-0.208618
537	-0.065735	1.304749	-0.383728
538	0.043243	0.923309	-0.330505
539	0.207062	0.848145	-0.266464
540	0.391266	0.953201	-0.212585
541	0.400513	1.104843	-0.136124
542	0.15506	1.299164	-0.064774
543	-0.118805	1.348724	-0.190826
544	-0.723862	1.349609	-0.546616
545	-1.175369	1.218948	-0.083954
546	-0.676819	0.821899	0.158752
547	-0.034988	1.075256	-0.630234
548	-0.194031	1.164291	-0.463837
549	-0.139191	1.022079	0.003662
550	-0.108765	0.821243	-0.131027
551	0.006454	0.843307	-0.311646
552	0.110245	0.861069	-0.199493
553	0.20285	0.878357	-0.216248
554	0.222717	0.796921	-0.08226
555	0.210754	0.674377	-0.141006
556	0.243088	0.538208	-0.124054
557	0.15773	0.436905	-0.084961
558	0.07077	0.387787	-0.050674
559	0.025665	0.402603	-0.036591
560	0.003082	0.383453	-0.039764
561	-0.003159	0.366257	-0.178192
562	0.089752	0.304489	-0.432114
563	0.264435	0.430573	-0.698318
564	0.529892	0.761276	-1.243286
565	1.060013	1.430115	-1.261703
566	1.133698	1.487198	-0.808273
567	0.642563	0.873535	-0.703979
568	0.444595	1.288803	-0.489349
569	0.480103	1.740768	-0.184357
570	0.399811	1.03508	-0.245544
571	-0.133072	0.955719	-0.803146
572	-0.593842	0.63736	0.018509
573	-0.681442	0.600937	0.205551
574	-0.506882	0.753281	0.352448
575	-0.323196	1.241684	0.240631
576	0.046051	1.57988	0.150803
577	0.355255	1.261658	0.132339
578	0.219452	1.071121	0.284927
579	-0.092163	1.061981	0.267776
580	-0.241608	1.056702	0.308411
581	-0.220947	1.017426	0.358597
582	-0.068939	0.996094	0.317001
583	0.076492	0.961685	0.242371
584	0.131607	0.936935	0.374405
585	0.126022	0.969254	0.618332
586	0.154755	0.952515	0.685059
587	0.27153	0.967392	0.617813
588	0.322983	0.994095	0.441406
589	0.43782	1.027145	0.370758
590	0.662598	1.024139	0.214005
591	0.659821	0.755844	0.011322
592	0.427307	0.722595	0.186035
593	0.382965	0.744476	0.3228
594	0.393875	0.804367	0.407898
595	0.400955	0.888077	0.367249
596	0.410339	1.079086	0.103317
597	0.406219	1.13855	-0.045425
598	0.383255	1.082367	-0.118469
599	0.418365	1.152847	-0.133698
600	0.497574	1.194763	-0.117355
601	0.534195	1.228928	-0.158966
602	0.474304	1.326202	-0.230774
603	0.237244	1.295853	-0.182785
604	0.07785	1.393921	-0.157837
605	0.08493	1.353592	-0.447739
606	-0.02655	1.233643	-0.393555
607	-0.269531	1.591339	-0.287979
608	-0.552841	2.0522	-0.223572
609	-0.564117	2.347534	-0.222397
610	-0.454544	1.901443	-0.068665
611	0.07373	1.499039	-0.112976
612	0.141296	0.871704	0.388031
613	0.451614	1.573547	0.195084
614	0.799957	1.187088	-0.499268
615	0.619812	0.970367	-0.088181
616	0.407791	0.83075	-0.109161
617	-0.023941	0.529816	-0.003647
618	-0.224731	0.055008	-0.036057
619	0.103485	-0.075485	0.113937
620	-0.055817	-0.339203	0.229126
621	-0.110458	-0.287048	-0.08519
622	0.236237	0.014267	-0.446243
623	0.46048	0.201096	-0.644699
624	0.208862	0.326233	-0.32428
625	-0.182663	0.360458	-0.36264
626	0.845444	1.845047	-0.240875
627	1.184509	3.695694	-0.242615
628	1.034073	1.85347	-0.801788
629	-0.181137	0.134033	-0.006531
630	-0.444824	0.133316	-0.385147
631	-0.452225	0.820847	-0.011292
632	-0.261948	1.69223	-0.008514
633	0.534698	1.860153	0.107147
634	0.414963	1.182922	0.116516
635	0.074844	0.942551	-0.027512
636	0.096054	0.903351	0.005905
637	0.305725	0.782822	0.085617
638	0.469345	0.718567	0.0858
639	0.476654	0.764587	9.20E-05
640	0.298294	0.794907	-0.060745
641	0.121918	0.788055	-0.000198
642	0.082748	0.761353	-0.036621
643	0.067123	0.777313	0.01001
644	0.173203	0.888168	0.01088
645	0.270401	1.051636	-0.012772
646	0.327118	1.167984	-0.077377
647	0.360367	1.214676	-0.189987
648	0.411545	1.268448	-0.207962
649	0.450562	1.251862	-0.14859
650	0.229538	1.182343	-0.113663
651	-0.007904	1.278915	-0.181259
652	-0.019577	1.628708	-0.075378
653	0.117447	1.752121	0.003967
654	-0.380814	1.60643	-0.401169
655	-0.344894	1.319504	-0.635818
656	0.116074	1.188782	-0.528671
657	0.537018	1.30481	-0.342224
658	0.553696	1.353226	0.007797
659	0.415848	1.177444	0.210251
660	0.158188	1.009933	0.065338
661	-0.191498	1.1362	-0.209473
662	-0.39299	0.990448	-0.163925
663	-0.146072	1.000488	-0.041168
664	0.419144	0.996964	-0.345383
665	0.091812	0.91835	-0.433853
666	0.202942	0.791351	-0.128906
667	0.20433	0.670868	-0.222488
668	0.257599	0.560501	-0.204926
669	0.263031	0.551727	-0.223648
670	0.107956	0.523682	-0.20845
671	0.024872	0.376465	-0.19577
672	-0.035095	0.18042	-0.129486
673	-0.079727	0.084946	-0.233612
674	0.042877	-0.027649	-0.35112
675	0.31308	-0.046951	-0.264008
676	0.452896	0.170776	-0.164169
677	0.527573	0.433929	-0.469528
678	0.46553	1.978394	-0.334702
679	2.093033	4.554337	-1.349762
680	0.221054	0.91922	-0.021545
681	-0.503494	-0.063766	0.008911
682	-0.448471	0.060165	-0.504639
683	-0.116272	0.727982	0.079681
684	0.032104	1.561127	0.06958
685	0.806961	2.014908	0.127045
686	0.721237	1.047867	0.037811
687	0.1371	0.911453	-0.076157
688	0.01123	0.813095	-0.013809
689	0.058685	0.786224	-0.00087
690	0.251343	0.852921	-0.038712
691	0.261047	0.892059	-0.089005
692	0.226578	0.90358	-0.055984
693	0.141251	0.889969	-0.074234
694	0.074081	0.874146	-0.124908
695	0.000885	0.8909	-0.135941
696	0.04129	0.935516	-0.0793
697	0.163071	0.927139	-0.06076
698	0.224243	0.999802	0.014648
699	0.240799	1.067413	0.033478
700	0.376709	1.156952	-0.043167
701	0.469681	1.247665	-0.200058
702	0.451538	1.204803	-0.235168
703	0.186249	1.144821	-0.167587
704	-0.121704	1.304733	-0.107544
705	-0.142426	1.441055	-0.014648
706	-0.063324	1.69017	-0.110718
707	-0.239639	1.469467	-0.395187
708	-0.20752	1.289429	-0.63382
709	-0.026367	1.212891	-0.66217
710	0.259338	1.35704	-0.529099
711	0.598618	1.356705	-0.169296
712	0.569077	1.207748	0.243179
713	0.338684	1.076782	0.220383
714	-0.232071	1.207077	0.009689
715	-0.325073	1.107773	0.048096
716	0.067612	1.044037	-0.456482
717	0.248749	1.128616	-0.739838
718	-0.044601	0.822723	0.061783
719	0.248276	0.729385	-0.185959
720	0.155899	0.755539	-0.257156
721	0.182388	0.652542	-0.240555
722	0.22403	0.601974	-0.165298
723	0.148346	0.542831	-0.144302
724	0.037872	0.418915	-0.195953
725	-0.034531	0.149902	-0.145584
726	-0.076614	-0.008575	-0.242477
727	0.143097	-0.059555	-0.334991
728	0.431671	-0.003647	-0.252838
729	0.421539	0.190948	-0.042862
730	0.452179	0.251114	-0.32753
731	0.334946	1.754822	-0.548096
732	1.74025	4.375076	-0.873474
733	0.600571	1.183838	-0.376266
734	-0.373795	0.060898	0.00441
735	-0.315964	0.085068	-0.377365
736	-0.072037	0.659271	0.102448
737	-0.023209	1.504044	0.062073
738	0.52861	1.907654	0.088409
739	0.568771	1.056046	0.024796
740	0.065186	0.959885	-0.186249
741	-0.036041	0.855515	-0.051498
742	0.055191	0.778854	0.038498
743	0.222229	0.838089	-0.039459
744	0.300446	0.871429	-0.058945
745	0.282242	0.878174	-0.033493
746	0.221954	0.851959	-0.032761
747	0.110275	0.82518	-0.047211
748	0.062149	0.8284	-0.041351
749	0.07338	0.855713	-0.031204
750	0.159271	0.910446	-0.08757
751	0.187057	1.033066	-0.12204
752	0.181274	1.07196	-0.062729
753	0.173569	1.143799	-0.06279
754	0.256454	1.129501	-0.009811
755	0.39859	1.127167	0.013916
756	0.306808	1.136642	-0.031204
757	0.209045	1.187363	-0.055176
758	0.095566	1.285782	-0.104996
759	-0.04689	1.525955	-0.193588
760	0.126968	1.645081	-0.046387
761	0.075241	1.814102	-0.046844
762	-0.159851	1.478287	-0.435089
763	-0.167511	1.185577	-0.5867
764	-0.009232	1.131622	-0.563461
765	0.27562	1.262421	-0.457748
766	0.547211	1.293015	-0.151932
767	0.591064	1.201111	0.143356
768	0.436752	1.13179	0.143585
769	-0.079056	1.208069	0.036667
770	-0.276321	1.166412	-0.008987
771	-0.148712	0.987473	-0.304932
772	0.124207	0.979126	-0.406342
773	-0.045074	0.85817	-0.314667
